,Date,Type,Distance_km,Hours,Minutes,Seconds,Time_h,Calories,ElevGain_m,AvgSpeed_km/h,Year,Month
0,2015-07-14,Walking,2.1,0,26,40,0.444444444444444,89.0,28.0,4.725,2015,7
1,2015-07-20,Cycling,21.18,1,8,13,1.13694444444444,332.0,270.0,18.6288785731737,2015,7
2,2015-07-25,Cycling,23.52,1,9,32,1.15888888888889,390.0,327.0,20.2953020134228,2015,7
3,2015-07-27,Running,6.94,0,42,4,0.701111111111111,389.0,97.0,9.89857369255151,2015,7
4,2015-07-29,Walking,1.73,0,20,36,0.343333333333333,69.0,32.0,5.03883495145631,2015,7
5,2015-08-08,Cycling,24.01,1,6,27,1.1075,410.0,301.0,21.6794582392777,2015,8
6,2015-08-09,Cycling,12.87,0,39,14,0.653888888888889,208.0,163.0,19.6822429906542,2015,8
7,2015-08-11,Cycling,29.07,1,40,15,1.67083333333333,443.0,375.0,17.3985037406484,2015,8
8,2015-08-15,Cycling,30.64,1,57,57,1.96583333333333,453.0,453.0,15.5862653666808,2015,8
9,2015-08-17,Cycling,22.47,1,5,0,1.08333333333333,374.0,146.0,20.7415384615385,2015,8
10,2015-08-31,Walking,3.27,0,47,17,0.788055555555556,158.0,112.0,4.14945364821995,2015,8
11,2015-09-28,Running,9.2,1,1,41,1.02805555555556,535.0,,8.94893272088625,2015,9
12,2016-04-25,Cycling,32.15,1,35,43,1.59527777777778,544.0,695.0,20.1532300191537,2016,4
13,2016-04-30,Cycling,38.01,1,53,34,1.89277777777778,642.0,711.0,20.0815967126504,2016,4
14,2016-05-23,Cycling,3.39,0,45,44,0.762222222222222,77.0,43.0,4.44752186588921,2016,5
15,2016-05-25,Walking,1.91,0,23,47,0.396388888888889,82.0,5.0,4.81850035038542,2016,5
16,2016-05-30,Walking,1.34,0,21,17,0.354722222222222,74.0,,3.77760375880971,2016,5
17,2016-05-31,Walking,0.86,0,11,7,0.185277777777778,38.0,44.0,4.64167916041979,2016,5
18,2016-06-01,Walking,5.24,1,5,9,1.08583333333333,226.0,76.0,4.82578664620107,2016,6
19,2016-06-11,Cycling,14.1,0,54,23,0.906388888888889,216.0,,15.5562365920932,2016,6
20,2016-06-13,Cycling,22.1,1,10,3,1.1675,361.0,,18.9293361884368,2016,6
21,2016-06-18,Cycling,23.02,1,20,3,1.33416666666667,363.0,377.0,17.2542161149282,2016,6
22,2016-06-20,Cycling,24.92,1,21,14,1.35388888888889,402.0,409.0,18.4062371768568,2016,6
23,2016-06-24,Cycling,28.0,1,42,8,1.70222222222222,435.0,,16.4490861618799,2016,6
24,2016-06-27,Cycling,45.9,2,33,31,2.55861111111111,734.0,,17.9394202583867,2016,6
25,2016-07-01,Cycling,26.4,1,16,21,1.2725,455.0,337.0,20.7465618860511,2016,7
26,2016-07-02,Cycling,34.12,1,36,48,1.61333333333333,596.0,535.0,21.1487603305785,2016,7
27,2016-07-05,Running,7.34,0,47,12,0.786666666666667,436.0,146.0,9.33050847457627,2016,7
28,2016-07-08,Cycling,38.14,1,59,49,1.99694444444444,628.0,615.0,19.0991793017109,2016,7
29,2016-07-29,Running,8.79,0,55,23,0.923055555555556,518.0,187.0,9.52272043334336,2016,7
